Symbol,PredRange,Years_Train,Method,Score
ALL,Label_3D,2010-19,Logistic,0.5311063829787234
ALL,Label_3D,2010-19,Naive_Bayes,0.4980851063829787
ALL,Label_3D,2010-19,KNN,0.49859574468085105
ALL,Label_3D,2010-19,Decision Tree,0.4968936170212766
ALL,Label_3D,2010-19,Random Forest,0.5339574468085106
WIPRO,Label_3D,2010-19,Logistic,0.586
WIPRO,Label_3D,2010-19,Naive_Bayes,0.57
WIPRO,Label_3D,2010-19,KNN,0.536
WIPRO,Label_3D,2010-19,Decision Tree,0.486
WIPRO,Label_3D,2010-19,Random Forest,0.53
UPL,Label_3D,2010-19,Logistic,0.554
UPL,Label_3D,2010-19,Naive_Bayes,0.554
UPL,Label_3D,2010-19,KNN,0.484
UPL,Label_3D,2010-19,Decision Tree,0.494
UPL,Label_3D,2010-19,Random Forest,0.552
ULTRACEMCO,Label_3D,2010-19,Logistic,0.534
ULTRACEMCO,Label_3D,2010-19,Naive_Bayes,0.522
ULTRACEMCO,Label_3D,2010-19,KNN,0.472
ULTRACEMCO,Label_3D,2010-19,Decision Tree,0.49
ULTRACEMCO,Label_3D,2010-19,Random Forest,0.51
TITAN,Label_3D,2010-19,Logistic,0.582
TITAN,Label_3D,2010-19,Naive_Bayes,0.562
TITAN,Label_3D,2010-19,KNN,0.502
TITAN,Label_3D,2010-19,Decision Tree,0.462
TITAN,Label_3D,2010-19,Random Forest,0.53
TECHM,Label_3D,2010-19,Logistic,0.608
TECHM,Label_3D,2010-19,Naive_Bayes,0.568
TECHM,Label_3D,2010-19,KNN,0.464
TECHM,Label_3D,2010-19,Decision Tree,0.546
TECHM,Label_3D,2010-19,Random Forest,0.586
TCS,Label_3D,2010-19,Logistic,0.54
TCS,Label_3D,2010-19,Naive_Bayes,0.494
TCS,Label_3D,2010-19,KNN,0.51
TCS,Label_3D,2010-19,Decision Tree,0.504
TCS,Label_3D,2010-19,Random Forest,0.524
TATASTEEL,Label_3D,2010-19,Logistic,0.552
TATASTEEL,Label_3D,2010-19,Naive_Bayes,0.526
TATASTEEL,Label_3D,2010-19,KNN,0.472
TATASTEEL,Label_3D,2010-19,Decision Tree,0.542
TATASTEEL,Label_3D,2010-19,Random Forest,0.554
TATAMOTORS,Label_3D,2010-19,Logistic,0.564
TATAMOTORS,Label_3D,2010-19,Naive_Bayes,0.536
TATAMOTORS,Label_3D,2010-19,KNN,0.514
TATAMOTORS,Label_3D,2010-19,Decision Tree,0.542
TATAMOTORS,Label_3D,2010-19,Random Forest,0.534
SUNPHARMA,Label_3D,2010-19,Logistic,0.474
SUNPHARMA,Label_3D,2010-19,Naive_Bayes,0.482
SUNPHARMA,Label_3D,2010-19,KNN,0.5
SUNPHARMA,Label_3D,2010-19,Decision Tree,0.498
SUNPHARMA,Label_3D,2010-19,Random Forest,0.466
SHREECEM,Label_3D,2010-19,Logistic,0.514
SHREECEM,Label_3D,2010-19,Naive_Bayes,0.502
SHREECEM,Label_3D,2010-19,KNN,0.5
SHREECEM,Label_3D,2010-19,Decision Tree,0.534
SHREECEM,Label_3D,2010-19,Random Forest,0.546
SBIN,Label_3D,2010-19,Logistic,0.538
SBIN,Label_3D,2010-19,Naive_Bayes,0.512
SBIN,Label_3D,2010-19,KNN,0.502
SBIN,Label_3D,2010-19,Decision Tree,0.554
SBIN,Label_3D,2010-19,Random Forest,0.512
RELIANCE,Label_3D,2010-19,Logistic,0.52
RELIANCE,Label_3D,2010-19,Naive_Bayes,0.52
RELIANCE,Label_3D,2010-19,KNN,0.488
RELIANCE,Label_3D,2010-19,Decision Tree,0.478
RELIANCE,Label_3D,2010-19,Random Forest,0.51
POWERGRID,Label_3D,2010-19,Logistic,0.506
POWERGRID,Label_3D,2010-19,Naive_Bayes,0.506
POWERGRID,Label_3D,2010-19,KNN,0.504
POWERGRID,Label_3D,2010-19,Decision Tree,0.474
POWERGRID,Label_3D,2010-19,Random Forest,0.534
ONGC,Label_3D,2010-19,Logistic,0.492
ONGC,Label_3D,2010-19,Naive_Bayes,0.518
ONGC,Label_3D,2010-19,KNN,0.46
ONGC,Label_3D,2010-19,Decision Tree,0.476
ONGC,Label_3D,2010-19,Random Forest,0.54
NTPC,Label_3D,2010-19,Logistic,0.482
NTPC,Label_3D,2010-19,Naive_Bayes,0.498
NTPC,Label_3D,2010-19,KNN,0.554
NTPC,Label_3D,2010-19,Decision Tree,0.486
NTPC,Label_3D,2010-19,Random Forest,0.49
NESTLEIND,Label_3D,2010-19,Logistic,0.522
NESTLEIND,Label_3D,2010-19,Naive_Bayes,0.51
NESTLEIND,Label_3D,2010-19,KNN,0.524
NESTLEIND,Label_3D,2010-19,Decision Tree,0.482
NESTLEIND,Label_3D,2010-19,Random Forest,0.492
MARUTI,Label_3D,2010-19,Logistic,0.516
MARUTI,Label_3D,2010-19,Naive_Bayes,0.516
MARUTI,Label_3D,2010-19,KNN,0.466
MARUTI,Label_3D,2010-19,Decision Tree,0.502
MARUTI,Label_3D,2010-19,Random Forest,0.552
M&M,Label_3D,2010-19,Logistic,0.528
M&M,Label_3D,2010-19,Naive_Bayes,0.486
M&M,Label_3D,2010-19,KNN,0.472
M&M,Label_3D,2010-19,Decision Tree,0.51
M&M,Label_3D,2010-19,Random Forest,0.53
LT,Label_3D,2010-19,Logistic,0.534
LT,Label_3D,2010-19,Naive_Bayes,0.544
LT,Label_3D,2010-19,KNN,0.48
LT,Label_3D,2010-19,Decision Tree,0.462
LT,Label_3D,2010-19,Random Forest,0.5
KOTAKBANK,Label_3D,2010-19,Logistic,0.496
KOTAKBANK,Label_3D,2010-19,Naive_Bayes,0.504
KOTAKBANK,Label_3D,2010-19,KNN,0.51
KOTAKBANK,Label_3D,2010-19,Decision Tree,0.468
KOTAKBANK,Label_3D,2010-19,Random Forest,0.508
JSWSTEEL,Label_3D,2010-19,Logistic,0.564
JSWSTEEL,Label_3D,2010-19,Naive_Bayes,0.564
JSWSTEEL,Label_3D,2010-19,KNN,0.488
